raceId,year,round,date,name,circuitRef,country,driverRef,code,constructorRef,grid,positionOrder,points,laps,statusId,milliseconds,rank,fastestLapSpeed
324,1990,4,1990-05-27,Monaco Grand Prix,monaco,Monaco,grouillard,\N,osella,0,28,0.0,0,81,\N,\N,\N
376,1988,5,1988-06-12,Canadian Grand Prix,villeneuve,Canada,mansell,\N,williams,9,21,0.0,28,5,\N,\N,\N
31,2008,14,2008-09-14,Italian Grand Prix,monza,Italy,fisichella,FIS,force_india,12,20,0.0,11,3,\N,20,214.326
241,1995,2,1995-04-09,Argentine Grand Prix,galvez,Argentina,badoer,BAD,minardi,13,26,0.0,0,4,\N,\N,\N
455,1983,4,1983-05-01,San Marino Grand Prix,imola,Italy,piquet,\N,brabham,2,16,0.0,41,5,\N,\N,\N
719,1963,1,1963-05-26,Monaco Grand Prix,monaco,Monaco,mairesse,\N,ferrari,7,11,0.0,37,6,\N,\N,\N
839,1950,7,1950-09-03,Italian Grand Prix,monza,Italy,farina,\N,alfa,3,1,8.0,80,1,10277400,\N,\N
743,1961,6,1961-08-06,German Grand Prix,nurburgring,Germany,trips,\N,ferrari,5,2,6.0,15,1,8313800,\N,\N
537,1978,11,1978-07-30,German Grand Prix,hockenheimring,Germany,mario_andretti,\N,team_lotus,1,1,9.0,45,1,5280900,\N,\N
670,1968,4,1968-06-09,Belgian Grand Prix,spa,Belgium,amon,\N,ferrari,1,12,0.0,8,21,\N,\N,\N
582,1975,7,1975-06-08,Swedish Grand Prix,anderstorp,Sweden,palm,\N,hesketh,21,10,0.0,78,60,\N,\N,\N
217,1997,11,1997-08-10,Hungarian Grand Prix,hungaroring,Hungary,coulthard,COU,mclaren,8,14,0.0,65,10,\N,\N,\N
1099,2023,2,2023-03-19,Saudi Arabian Grand Prix,jeddah,Saudi Arabia,max_verstappen,VER,red_bull,15,2,19.0,50,1,4880249,1,241.838
534,1978,8,1978-06-17,Swedish Grand Prix,anderstorp,Sweden,emerson_fittipaldi,\N,fittipaldi,13,6,1.0,69,11,\N,\N,\N
397,1987,10,1987-08-16,Austrian Grand Prix,red_bull_ring,Austria,brundle,\N,zakspeed,17,15,0.0,48,2,\N,\N,\N
377,1988,6,1988-06-19,Detroit Grand Prix,detroit,USA,caffi,\N,dallara,21,8,0.0,61,12,\N,\N,\N
154,2001,14,2001-09-02,Belgian Grand Prix,spa,Belgium,villeneuve,VIL,bar,6,8,0.0,36,1,4149972,\N,\N
800,1954,2,1954-05-31,Indianapolis 500,indianapolis,USA,nazaruk,\N,kurtis_kraft,14,5,2.0,200,1,13961820,\N,\N
19,2008,2,2008-03-23,Malaysian Grand Prix,sepang,Malaysia,rosberg,ROS,williams,16,14,0.0,55,11,\N,13,206.182
197,1998,7,1998-06-07,Canadian Grand Prix,villeneuve,Canada,nakano,\N,minardi,18,7,0.0,68,11,\N,\N,\N
1043,2020,13,2020-11-01,Emilia Romagna Grand Prix,imola,Italy,kevin_magnussen,MAG,haas,17,18,0.0,47,139,\N,18,222.930
752,1960,7,1960-07-16,British Grand Prix,silverstone,UK,brooks,\N,cooper-climax,9,5,2.0,76,11,\N,\N,\N
341,2010,5,2010-05-09,Spanish Grand Prix,catalunya,Spain,button,BUT,mclaren,5,5,10.0,66,1,5807829,4,196.768
364,1989,9,1989-07-30,German Grand Prix,hockenheimring,Germany,berger,\N,ferrari,4,20,0.0,13,20,\N,\N,\N
714,1964,6,1964-08-02,German Grand Prix,nurburgring,Germany,andre_pilette,\N,scirocco,0,23,0.0,0,81,\N,\N,\N
950,2016,3,2016-04-17,Chinese Grand Prix,shanghai,China,rosberg,ROS,mercedes,1,1,25.0,56,1,5933891,6,195.419
1120,2023,22,2023-11-26,Abu Dhabi Grand Prix,yas_marina,UAE,hamilton,HAM,mercedes,11,9,2.0,58,1,5267048,10,215.131
425,1985,6,1985-06-23,Detroit Grand Prix,detroit,USA,senna,\N,team_lotus,1,13,0.0,51,3,\N,\N,\N
336,1990,16,1990-11-04,Australian Grand Prix,adelaide,Australia,tarquini,\N,ags,26,16,0.0,58,5,\N,\N,\N
488,1981,6,1981-05-31,Monaco Grand Prix,monaco,Monaco,serra,\N,fittipaldi,0,24,0.0,0,81,\N,\N,\N
161,2000,4,2000-04-23,British Grand Prix,silverstone,UK,herbert,\N,jaguar,14,12,0.0,59,11,\N,\N,\N
931,2015,6,2015-05-24,Monaco Grand Prix,monaco,Monaco,raikkonen,RAI,ferrari,6,6,8.0,78,1,6572765,10,150.822
678,1968,12,1968-11-03,Mexican Grand Prix,rodriguez,Mexico,hulme,\N,mclaren-ford,4,18,0.0,10,22,\N,\N,\N
574,1976,15,1976-10-10,United States Grand Prix,watkins_glen,USA,ribeiro,\N,hesketh,22,12,0.0,57,12,\N,\N,\N
681,1967,3,1967-06-04,Dutch Grand Prix,zandvoort,Netherlands,anderson,\N,brabham-climax,17,9,0.0,86,14,\N,\N,\N
296,1992,8,1992-07-05,French Grand Prix,magny_cours,France,alboreto,\N,footwork,14,7,0.0,68,11,\N,\N,\N
417,1986,14,1986-09-21,Portuguese Grand Prix,estoril,Portugal,streiff,\N,tyrrell,23,22,0.0,28,5,\N,\N,\N
703,1965,5,1965-07-10,British Grand Prix,silverstone,UK,anderson,\N,brabham-climax,17,17,0.0,33,6,\N,\N,\N
456,1983,5,1983-05-15,Monaco Grand Prix,monaco,Monaco,keke_rosberg,\N,williams,5,1,9.0,76,1,6998121,\N,\N
851,2011,11,2011-07-31,Hungarian Grand Prix,hungaroring,Hungary,alonso,ALO,ferrari,5,3,15.0,70,1,6422156,3,188.405
94,2004,5,2004-05-09,Spanish Grand Prix,catalunya,Spain,raikkonen,RAI,mclaren,13,11,0.0,65,11,\N,11,211.273
706,1965,8,1965-09-12,Italian Grand Prix,monza,Italy,clark,\N,lotus-climax,1,10,0.0,63,48,\N,\N,\N
642,1971,11,1971-10-03,United States Grand Prix,watkins_glen,USA,posey,\N,surtees,17,25,0.0,15,5,\N,\N,\N
969,2017,1,2017-03-26,Australian Grand Prix,albert_park,Australia,massa,MAS,williams,7,6,8.0,57,1,5135058,9,216.830
178,1999,4,1999-05-16,Monaco Grand Prix,monaco,Monaco,badoer,BAD,minardi,20,21,0.0,10,6,\N,\N,\N
295,1992,7,1992-06-14,Canadian Grand Prix,villeneuve,Canada,belmondo,\N,march,20,14,0.0,64,15,\N,\N,\N
343,2010,7,2010-05-30,Turkish Grand Prix,istanbul,Turkey,rosberg,ROS,mercedes,6,5,10.0,58,1,5359886,9,213.574
519,1979,8,1979-07-01,French Grand Prix,dijon,France,patrese,\N,arrows,19,14,0.0,77,13,\N,\N,\N
261,1994,5,1994-05-29,Spanish Grand Prix,catalunya,Spain,belmondo,\N,pacific,26,25,0.0,2,20,\N,\N,\N
1100,2023,3,2023-04-02,Australian Grand Prix,albert_park,Australia,stroll,STR,aston_martin,6,4,12.0,58,1,9161453,6,234.769
422,1985,3,1985-05-05,San Marino Grand Prix,imola,Italy,alboreto,\N,ferrari,4,14,0.0,29,10,\N,\N,\N
216,1997,10,1997-07-27,German Grand Prix,hockenheimring,Germany,diniz,\N,arrows,16,18,0.0,8,3,\N,\N,\N
1035,2020,5,2020-08-09,70th Anniversary Grand Prix,silverstone,UK,gasly,GAS,alphatauri,7,11,0.0,52,1,4852635,7,235.399
103,2004,14,2004-08-29,Belgian Grand Prix,spa,Belgium,sato,SAT,bar,15,18,0.0,0,4,\N,\N,\N
552,1977,10,1977-07-16,British Grand Prix,silverstone,UK,reutemann,\N,ferrari,14,15,0.0,62,16,\N,\N,\N
551,1977,9,1977-07-03,French Grand Prix,dijon,France,ertl,\N,hesketh,0,26,0.0,0,81,\N,\N,\N
1018,2019,9,2019-06-30,Austrian Grand Prix,red_bull_ring,Austria,grosjean,GRO,haas,11,16,0.0,70,11,\N,12,225.329
588,1975,13,1975-09-07,Italian Grand Prix,monza,Italy,trimmer,\N,maki,0,28,0.0,0,81,\N,\N,\N
870,2012,11,2012-07-29,Hungarian Grand Prix,hungaroring,Hungary,perez,PER,sauber,14,14,0.0,69,1,6129997,2,185.073
966,2016,19,2016-10-30,Mexican Grand Prix,rodriguez,Mexico,nasr,NAS,sauber,19,15,0.0,70,11,\N,15,185.213
895,2013,15,2013-10-13,Japanese Grand Prix,suzuka,Japan,grosjean,GRO,lotus_f1,4,3,15.0,53,1,5219211,10,217.782
358,1989,3,1989-05-07,Monaco Grand Prix,monaco,Monaco,herbert,\N,benetton,24,14,0.0,73,14,\N,\N,\N
438,1984,3,1984-04-29,Belgian Grand Prix,zolder,Belgium,senna,\N,toleman,19,6,1.0,68,12,\N,\N,\N
816,1953,9,1953-09-13,Italian Grand Prix,monza,Italy,maglioli,\N,ferrari,11,8,0.0,75,15,\N,\N,\N
396,1987,9,1987-08-09,Hungarian Grand Prix,hungaroring,Hungary,berger,\N,ferrari,2,24,0.0,13,24,\N,\N,\N
888,2013,9,2013-07-07,German Grand Prix,nurburgring,Germany,chilton,CHI,marussia,21,19,0.0,59,11,\N,18,188.374
1063,2021,12,2021-08-29,Belgian Grand Prix,spa,Belgium,vettel,VET,aston_martin,5,5,5.0,1,1,214550,0,\N
1036,2020,6,2020-08-16,Spanish Grand Prix,catalunya,Spain,perez,PER,racing_point,4,5,10.0,65,11,\N,16,203.090
757,1959,2,1959-05-30,Indianapolis 500,indianapolis,USA,larson,\N,kurtis_kraft,19,29,0.0,45,3,\N,\N,\N
863,2012,4,2012-04-22,Bahrain Grand Prix,bahrain,Bahrain,kovalainen,KOV,caterham,16,17,0.0,56,11,\N,19,197.917
1029,2019,20,2019-11-17,Brazilian Grand Prix,interlagos,Brazil,hamilton,HAM,mercedes,3,7,6.0,71,1,5605817,3,218.232
408,1986,5,1986-05-25,Belgian Grand Prix,spa,Belgium,dumfries,\N,team_lotus,13,21,0.0,7,20,\N,\N,\N
479,1982,13,1982-08-15,Austrian Grand Prix,red_bull_ring,Austria,alboreto,\N,tyrrell,8,22,0.0,1,20,\N,\N,\N
1084,2022,11,2022-07-10,Austrian Grand Prix,red_bull_ring,Austria,stroll,STR,aston_martin,12,13,0.0,70,11,\N,17,221.916
188,1999,14,1999-09-26,European Grand Prix,nurburgring,Germany,irvine,\N,ferrari,9,7,0.0,66,1,6180997,\N,\N
392,1987,5,1987-06-21,Detroit Grand Prix,detroit,USA,alboreto,\N,ferrari,7,17,0.0,25,6,\N,\N,\N
483,1981,1,1981-03-15,United States Grand Prix West,long_beach,USA,gabbiani,\N,osella,24,18,0.0,26,3,\N,\N,\N
380,1988,9,1988-07-24,German Grand Prix,hockenheimring,Germany,berger,\N,ferrari,3,3,4.0,44,1,5626283,\N,\N
1066,2021,15,2021-09-26,Russian Grand Prix,sochi,Russia,sainz,SAI,ferrari,2,3,15.0,53,1,5503476,12,212.024
815,1953,8,1953-08-23,Swiss Grand Prix,bremgarten,Switzerland,lang,\N,maserati,11,5,2.0,62,13,\N,\N,\N
826,1951,2,1951-05-30,Indianapolis 500,indianapolis,USA,ward,\N,bromme,25,27,0.0,34,108,\N,\N,\N
1017,2019,8,2019-06-23,French Grand Prix,ricard,France,vettel,VET,ferrari,7,5,11.0,53,1,5133994,1,[phone],1959,5,1959-07-18,British Grand Prix,aintree,UK,flockhart,\N,brm,11,16,0.0,53,20,\N,\N,\N
777,1957,2,1957-05-19,Monaco Grand Prix,monaco,Monaco,schell,\N,maserati,8,12,0.0,23,22,\N,\N,\N
230,1996,7,1996-06-02,Spanish Grand Prix,catalunya,Spain,barrichello,BAR,jordan,7,8,0.0,45,24,\N,\N,\N
297,1992,9,1992-07-12,British Grand Prix,silverstone,UK,moreno,\N,moda,0,31,0.0,0,97,\N,\N,\N
776,1957,1,1957-01-13,Argentine Grand Prix,galvez,Argentina,gonzalez,\N,ferrari,10,5,1.0,98,12,\N,\N,\N
405,1986,2,1986-04-13,Spanish Grand Prix,jerez,Spain,keke_rosberg,\N,mclaren,5,4,3.0,71,11,\N,\N,\N
315,1991,11,1991-08-25,Belgian Grand Prix,spa,Belgium,caffi,\N,footwork,0,29,0.0,0,81,\N,\N,\N
658,1969,3,1969-05-18,Monaco Grand Prix,monaco,Monaco,amon,\N,ferrari,2,11,0.0,16,24,\N,\N,\N
775,1958,11,1958-10-19,Moroccan Grand Prix,ain-diab,Morocco,fairman,\N,cooper,11,8,0.0,50,13,\N,\N,\N
246,1995,7,1995-07-02,French Grand Prix,magny_cours,France,boullion,\N,sauber,15,18,0.0,48,6,\N,\N,\N
680,1967,2,1967-05-07,Monaco Grand Prix,monaco,Monaco,courage,\N,brm,13,8,0.0,64,20,\N,\N,\N
97,2004,8,2004-06-13,Canadian Grand Prix,villeneuve,Canada,button,BUT,bar,2,3,6.0,70,1,5325212,5,211.453
13,2009,13,2009-09-13,Italian Grand Prix,monza,Italy,liuzzi,LIU,force_india,7,17,0.0,22,7,\N,17,242.382
1078,2022,5,2022-05-08,Miami Grand Prix,miami,USA,leclerc,LEC,ferrari,1,2,18.0,57,1,5668044,2,212.959
991,2018,3,2018-04-15,Chinese Grand Prix,shanghai,China,sainz,SAI,renault,9,9,2.0,56,1,5772143,11,200.744
814,1953,7,1953-08-02,German Grand Prix,nurburgring,Germany,alan_brown,\N,cooper,17,18,0.0,15,5,\N,\N,\N
735,1962,7,1962-09-16,Italian Grand Prix,monza,Italy,mairesse,\N,ferrari,10,4,3.0,86,1,9006600,\N,\N
203,1998,13,1998-08-30,Belgian Grand Prix,spa,Belgium,villeneuve,VIL,williams,6,13,0.0,16,20,\N,\N,\N
307,1991,3,1991-04-28,San Marino Grand Prix,imola,Italy,berger,\N,mclaren,5,2,6.0,61,1,5716425,\N,\N
718,1964,10,1964-10-25,Mexican Grand Prix,rodriguez,Mexico,sharp,\N,brabham-brm,19,13,0.0,60,15,\N,\N,\N
1107,2023,9,2023-07-02,Austrian Grand Prix,red_bull_ring,Austria,kevin_magnussen,MAG,haas,0,18,0.0,70,11,\N,19,221.511
352,2010,16,2010-10-10,Japanese Grand Prix,suzuka,Japan,buemi,BUE,toro_rosso,18,10,1.0,53,1,5500129,8,219.786
872,2012,13,2012-09-09,Italian Grand Prix,monza,Italy,petrov,PET,caterham,18,15,0.0,52,11,\N,15,234.149
346,2010,10,2010-07-11,British Grand Prix,silverstone,UK,kobayashi,KOB,sauber,12,6,8.0,52,1,5110371,10,226.678
694,1966,5,1966-07-24,Dutch Grand Prix,zandvoort,Netherlands,hill,\N,brm,7,2,6.0,89,11,\N,\N,\N
167,2000,10,2000-07-16,Austrian Grand Prix,red_bull_ring,Austria,verstappen,\N,arrows,10,18,0.0,14,5,\N,\N,\N
862,2012,3,2012-04-15,Chinese Grand Prix,shanghai,China,massa,MAS,ferrari,12,13,0.0,56,1,5829708,14,193.832
911,2014,12,2014-08-24,Belgian Grand Prix,spa,Belgium,raikkonen,RAI,ferrari,8,4,12.0,44,1,5113371,13,221.004
2,2009,2,2009-04-05,Malaysian Grand Prix,sepang,Malaysia,alonso,ALO,renault,9,11,0.0,31,11,\N,9,201.551
268,1994,12,1994-09-11,Italian Grand Prix,monza,Italy,barrichello,BAR,jordan,16,4,3.0,53,1,4733834,\N,\N
74,2005,4,2005-04-24,San Marino Grand Prix,imola,Italy,villeneuve,VIL,sauber,11,4,5.0,62,1,5326363,10,211.371
749,1960,4,1960-06-06,Dutch Grand Prix,zandvoort,Netherlands,ginther,\N,ferrari,12,6,1.0,74,11,\N,\N,\N
746,1960,1,1960-02-07,Argentine Grand Prix,galvez,Argentina,moss,\N,cooper-climax,1,17,0.0,40,22,\N,\N,\N
321,1990,1,1990-03-11,United States Grand Prix,phoenix,USA,alesi,\N,tyrrell,4,2,6.0,72,1,6761514,\N,\N
343,2010,7,2010-05-30,Turkish Grand Prix,istanbul,Turkey,buemi,BUE,toro_rosso,14,16,0.0,57,11,\N,5,214.501
728,1963,10,1963-12-28,South African Grand Prix,george,South Africa,love,\N,cooper-climax,13,9,0.0,80,15,\N,\N,\N
253,1995,14,1995-10-01,European Grand Prix,nurburgring,Germany,damon_hill,\N,williams,2,16,0.0,58,20,\N,\N,\N
194,1998,4,1998-04-26,San Marino Grand Prix,imola,Italy,fisichella,FIS,benetton,10,18,0.0,17,20,\N,\N,\N
221,1997,15,1997-09-28,Luxembourg Grand Prix,nurburgring,Germany,panis,\N,prost,11,6,1.0,67,1,5531593,\N,\N
453,1983,2,1983-03-27,United States Grand Prix West,long_beach,USA,warwick,\N,toleman,6,25,0.0,11,20,\N,\N,\N
552,1977,10,1977-07-16,British Grand Prix,silverstone,UK,mass,\N,mclaren,11,4,3.0,68,1,5553820,\N,\N
292,1992,4,1992-05-03,Spanish Grand Prix,catalunya,Spain,moreno,\N,moda,0,31,0.0,0,97,\N,\N,\N
200,1998,10,1998-07-26,Austrian Grand Prix,red_bull_ring,Austria,barrichello,BAR,stewart,5,18,0.0,8,23,\N,\N,\N
1141,2024,21,2024-11-03,São Paulo Grand Prix,interlagos,Brazil,sainz,SAI,ferrari,0,16,0.0,38,3,\N,17,184.230
831,1951,7,1951-09-16,Italian Grand Prix,monza,Italy,ascari,\N,ferrari,3,1,8.0,80,1,9759300,\N,\N
156,2001,16,2001-09-30,United States Grand Prix,indianapolis,USA,enge,\N,prost,21,14,0.0,72,11,\N,\N,\N
325,1990,5,1990-06-10,Canadian Grand Prix,villeneuve,Canada,boutsen,\N,williams,6,22,0.0,19,4,\N,\N,\N
649,1970,7,1970-07-18,British Grand Prix,brands_hatch,UK,gurney,\N,mclaren-ford,11,11,0.0,60,51,\N,\N,\N
194,1998,4,1998-04-26,San Marino Grand Prix,imola,Italy,irvine,\N,ferrari,4,3,4.0,62,1,5717175,\N,\N
347,2010,11,2010-07-25,German Grand Prix,hockenheimring,Germany,rosberg,ROS,mercedes,9,8,4.0,66,11,\N,8,214.940
910,2014,11,2014-07-27,Hungarian Grand Prix,hungaroring,Hungary,gutierrez,GUT,sauber,13,17,0.0,33,31,\N,18,174.300
1081,2022,8,2022-06-12,Azerbaijan Grand Prix,baku,Azerbaijan,tsunoda,TSU,alphatauri,8,13,0.0,50,11,\N,5,200.987
492,1981,10,1981-08-02,German Grand Prix,hockenheimring,Germany,borgudd,\N,ats,28,17,0.0,35,5,\N,\N,\N
445,1984,10,1984-07-22,British Grand Prix,brands_hatch,UK,ghinzani,\N,osella,21,9,0.0,68,13,\N,\N,\N
355,2010,19,2010-11-14,Abu Dhabi Grand Prix,yas_marina,UAE,kubica,KUB,renault,11,5,10.0,55,1,6015863,5,196.499
656,1969,1,1969-03-01,South African Grand Prix,kyalami,South Africa,mario_andretti,\N,lotus-ford,6,15,0.0,31,6,\N,\N,\N
133,2002,10,2002-07-07,British Grand Prix,silverstone,UK,button,BUT,renault,12,12,0.0,54,36,\N,\N,\N
375,1988,4,1988-05-29,Mexican Grand Prix,rodriguez,Mexico,boutsen,\N,benetton,11,8,0.0,64,13,\N,\N,\N
398,1987,11,1987-09-06,Italian Grand Prix,monza,Italy,capelli,\N,march,25,13,0.0,47,13,\N,\N,\N
670,1968,4,1968-06-09,Belgian Grand Prix,spa,Belgium,bonnier,\N,mclaren-brm,16,18,0.0,1,36,\N,\N,\N
1037,2020,7,2020-08-30,Belgian Grand Prix,spa,Belgium,norris,NOR,mclaren,10,7,6.0,44,1,5092535,11,232.279
326,1990,6,1990-06-24,Mexican Grand Prix,rodriguez,Mexico,boutsen,\N,williams,5,5,2.0,69,1,5602452,\N,\N
1069,2021,17,2021-10-24,United States Grand Prix,americas,USA,giovinazzi,GIO,alfa,12,11,0.0,55,11,\N,12,196.221
113,2003,6,2003-05-18,Austrian Grand Prix,red_bull_ring,Austria,alonso,ALO,renault,19,16,0.0,44,5,\N,\N,\N
559,1977,17,1977-10-23,Japanese Grand Prix,fuji,Japan,gilles_villeneuve,\N,ferrari,20,19,0.0,5,3,\N,\N,\N
460,1983,9,1983-07-16,British Grand Prix,silverstone,UK,tambay,\N,ferrari,2,3,4.0,67,1,5106026,\N,\N
226,1996,3,1996-04-07,Argentine Grand Prix,galvez,Argentina,frentzen,\N,sauber,11,17,0.0,32,20,\N,\N,\N
531,1978,5,1978-05-07,Monaco Grand Prix,monaco,Monaco,reutemann,\N,ferrari,1,8,0.0,74,11,\N,\N,\N
380,1988,9,1988-07-24,German Grand Prix,hockenheimring,Germany,capelli,\N,march,7,5,2.0,44,1,5683794,\N,\N
845,2011,5,2011-05-22,Spanish Grand Prix,catalunya,Spain,perez,PER,sauber,12,9,2.0,65,11,\N,6,192.075
410,1986,7,1986-06-22,Detroit Grand Prix,detroit,USA,nannini,\N,minardi,24,25,0.0,3,101,\N,\N,\N
994,2018,6,2018-05-27,Monaco Grand Prix,monaco,Monaco,hulkenberg,HUL,renault,11,8,4.0,78,1,6199646,6,157.941
204,1998,14,1998-09-13,Italian Grand Prix,monza,Italy,frentzen,\N,williams,12,7,0.0,52,11,\N,\N,\N
547,1977,5,1977-05-08,Spanish Grand Prix,jarama,Spain,ian_scheckter,\N,march,17,11,0.0,72,13,\N,\N,\N
382,1988,11,1988-08-28,Belgian Grand Prix,spa,Belgium,larrauri,\N,eurobrun,0,31,0.0,0,97,\N,\N,\N
374,1988,3,1988-05-15,Monaco Grand Prix,monaco,Monaco,tarquini,\N,coloni,24,23,0.0,5,22,\N,\N,\N
306,1991,2,1991-03-24,Brazilian Grand Prix,interlagos,Brazil,grouillard,\N,fondmetal,0,31,0.0,0,97,\N,\N,\N
155,2001,15,2001-09-16,Italian Grand Prix,monza,Italy,alonso,ALO,minardi,21,13,0.0,51,12,\N,\N,\N
1140,2024,20,2024-10-27,Mexico City Grand Prix,rodriguez,Mexico,alonso,ALO,aston_martin,13,18,0.0,15,23,\N,18,187.306
437,1984,2,1984-04-07,South African Grand Prix,kyalami,South Africa,lauda,\N,mclaren,8,1,9.0,75,1,5363430,\N,\N
461,1983,10,1983-08-07,German Grand Prix,hockenheimring,Germany,johansson,\N,spirit,13,21,0.0,11,5,\N,\N,\N
332,1990,12,1990-09-09,Italian Grand Prix,monza,Italy,prost,\N,ferrari,2,2,6.0,53,1,4683932,\N,\N
384,1988,13,1988-09-25,Portuguese Grand Prix,estoril,Portugal,capelli,\N,march,3,2,6.0,70,1,5870511,\N,\N
334,1990,14,1990-09-30,Spanish Grand Prix,jerez,Spain,grouillard,\N,osella,21,17,0.0,45,67,\N,\N,\N
