raceId,year,round,date,name,circuitRef,country,driverRef,code,constructorRef,grid,positionOrder,points,laps,statusId,milliseconds,rank,fastestLapSpeed
625,1972,6,1972-07-02,French Grand Prix,charade,France,amon,\N,matra,1,3,4.0,38,1,6774400,\N,\N
1101,2023,4,2023-04-30,Azerbaijan Grand Prix,baku,Azerbaijan,gasly,GAS,alpine,17,14,0.0,51,1,5653768,8,204.764
1013,2019,4,2019-04-28,Azerbaijan Grand Prix,baku,Azerbaijan,hamilton,HAM,mercedes,2,2,18.0,51,1,5514466,3,207.465
859,2011,19,2011-11-27,Brazilian Grand Prix,interlagos,Brazil,alonso,ALO,ferrari,5,4,12.0,71,1,5572512,4,203.625
386,1988,15,1988-10-30,Japanese Grand Prix,suzuka,Japan,capelli,\N,march,4,24,0.0,19,10,\N,\N,\N
886,2013,7,2013-06-09,Canadian Grand Prix,villeneuve,Canada,garde,VDG,caterham,21,22,0.0,43,4,\N,22,191.900
836,1950,4,1950-06-04,Swiss Grand Prix,bremgarten,Switzerland,pagani,\N,maserati,15,7,0.0,39,13,\N,\N,\N
1062,2021,11,2021-08-01,Hungarian Grand Prix,hungaroring,Hungary,max_verstappen,VER,red_bull,3,9,2.0,70,1,7563443,4,194.843
985,2017,17,2017-10-22,United States Grand Prix,americas,USA,max_verstappen,VER,red_bull,16,4,12.0,56,1,5647759,4,202.394
792,1955,1,1955-01-16,Argentine Grand Prix,galvez,Argentina,castellotti,\N,lancia,12,12,0.0,35,3,\N,\N,\N
754,1960,9,1960-09-04,Italian Grand Prix,monza,Italy,naylor,\N,jbw,7,11,0.0,41,6,\N,\N,\N
1061,2021,10,2021-07-18,British Grand Prix,silverstone,UK,giovinazzi,GIO,alfa,15,13,0.0,51,11,\N,15,229.653
763,1959,8,1959-09-13,Italian Grand Prix,monza,Italy,jack_brabham,\N,cooper-climax,3,3,4.0,72,1,7517900,\N,\N
488,1981,6,1981-05-31,Monaco Grand Prix,monaco,Monaco,cesaris,\N,mclaren,11,19,0.0,0,4,\N,\N,\N
247,1995,8,1995-07-16,British Grand Prix,silverstone,UK,irvine,\N,jordan,7,24,0.0,2,10,\N,\N,\N
254,1995,15,1995-10-22,Pacific Grand Prix,okayama,Japan,michael_schumacher,MSC,benetton,3,1,10.0,83,1,6529972,\N,\N
292,1992,4,1992-05-03,Spanish Grand Prix,catalunya,Spain,capelli,\N,ferrari,5,10,0.0,62,20,\N,\N,\N
845,2011,5,2011-05-22,Spanish Grand Prix,catalunya,Spain,petrov,PET,renault,6,11,0.0,65,11,\N,17,187.047
780,1957,5,1957-07-20,British Grand Prix,aintree,UK,jack_brabham,\N,cooper,13,9,0.0,74,8,\N,\N,\N
453,1983,2,1983-03-27,United States Grand Prix West,long_beach,USA,cesaris,\N,alfa,19,16,0.0,48,6,\N,\N,\N
1056,2021,5,2021-05-23,Monaco Grand Prix,monaco,Monaco,bottas,BOT,mercedes,3,19,0.0,29,61,\N,17,158.682
584,1975,9,1975-07-06,French Grand Prix,ricard,France,evans,\N,brm,25,17,0.0,52,12,\N,\N,\N
550,1977,8,1977-06-19,Swedish Grand Prix,anderstorp,Sweden,hayje,\N,march,0,28,0.0,0,81,\N,\N,\N
323,1990,3,1990-05-13,San Marino Grand Prix,imola,Italy,donnelly,\N,team_lotus,11,8,0.0,60,11,\N,\N,\N
632,1971,1,1971-03-06,South African Grand Prix,kyalami,South Africa,hill,\N,brabham,19,9,0.0,77,12,\N,\N,\N
109,2003,2,2003-03-23,Malaysian Grand Prix,sepang,Malaysia,pizzonia,PIZ,jaguar,15,14,0.0,42,20,\N,\N,\N
265,1994,9,1994-07-31,German Grand Prix,hockenheimring,Germany,cesaris,\N,sauber,18,23,0.0,0,4,\N,\N,\N
218,1997,12,1997-08-24,Belgian Grand Prix,spa,Belgium,fisichella,FIS,jordan,4,2,6.0,44,1,5653470,\N,\N
468,1982,2,1982-03-21,Brazilian Grand Prix,jacarepagua,Brazil,guerrero,\N,ensign,0,30,0.0,0,81,\N,\N,\N
400,1987,13,1987-09-27,Spanish Grand Prix,jerez,Spain,danner,\N,zakspeed,22,20,0.0,50,7,\N,\N,\N
83,2005,13,2005-07-31,Hungarian Grand Prix,hungaroring,Hungary,monteiro,TMO,jordan,20,13,0.0,66,14,\N,16,186.042
794,1955,3,1955-05-30,Indianapolis 500,indianapolis,USA,daywalt,\N,kurtis_kraft,17,9,0.0,200,1,14469340,\N,\N
404,1986,1,1986-03-23,Brazilian Grand Prix,jacarepagua,Brazil,johansson,\N,ferrari,8,15,0.0,26,23,\N,\N,\N
414,1986,11,1986-08-10,Hungarian Grand Prix,hungaroring,Hungary,fabi,\N,benetton,13,16,0.0,32,7,\N,\N,\N
854,2011,14,2011-09-25,Singapore Grand Prix,marina_bay,Singapore,barrichello,BAR,williams,12,13,0.0,60,11,\N,19,158.483
799,1954,1,1954-01-17,Argentine Grand Prix,galvez,Argentina,gonzalez,\N,ferrari,2,3,5.0,87,1,10976800,\N,\N
264,1994,8,1994-07-10,British Grand Prix,silverstone,UK,zanardi,\N,team_lotus,19,24,0.0,4,5,\N,\N,\N
266,1994,10,1994-08-14,Hungarian Grand Prix,hungaroring,Hungary,morbidelli,\N,footwork,19,21,0.0,30,4,\N,\N,\N
793,1955,2,1955-05-22,Monaco Grand Prix,monaco,Monaco,perdisa,\N,maserati,11,10,0.0,86,20,\N,\N,\N
7,2009,7,2009-06-07,Turkish Grand Prix,istanbul,Turkey,kubica,KUB,bmw_sauber,10,7,2.0,58,1,5231095,7,218.352
316,1991,12,1991-09-08,Italian Grand Prix,monza,Italy,patrese,\N,williams,4,21,0.0,27,6,\N,\N,\N
107,2004,18,2004-10-24,Brazilian Grand Prix,interlagos,Brazil,heidfeld,HEI,jordan,16,19,0.0,15,8,\N,19,204.500
1130,2024,10,2024-06-23,Spanish Grand Prix,catalunya,Spain,leclerc,LEC,ferrari,5,5,10.0,66,1,5322936,6,215.222
958,2016,11,2016-07-24,Hungarian Grand Prix,hungaroring,Hungary,gutierrez,GUT,haas,15,13,0.0,69,11,\N,17,183.486
457,1983,6,1983-05-22,Belgian Grand Prix,spa,Belgium,boesel,\N,ligier,26,13,0.0,39,11,\N,\N,\N
22,2008,5,2008-05-11,Turkish Grand Prix,istanbul,Turkey,heidfeld,HEI,bmw_sauber,9,5,4.0,58,1,5248192,5,220.328
661,1969,6,1969-07-19,British Grand Prix,silverstone,UK,courage,\N,brabham-ford,10,5,2.0,83,11,\N,\N,\N
646,1970,4,1970-06-07,Belgian Grand Prix,spa,Belgium,giunti,\N,ferrari,8,4,3.0,28,1,6048600,\N,\N
67,2006,15,2006-09-10,Italian Grand Prix,monza,Italy,rosberg,ROS,williams,12,22,0.0,9,30,\N,19,244.310
932,2015,7,2015-06-07,Canadian Grand Prix,villeneuve,Canada,nasr,NAS,sauber,14,16,0.0,68,12,\N,17,198.507
635,1971,4,1971-06-20,Dutch Grand Prix,zandvoort,Netherlands,pescarolo,\N,march-ford,15,13,0.0,62,62,\N,\N,\N
964,2016,17,2016-10-09,Japanese Grand Prix,suzuka,Japan,perez,PER,force_india,5,7,6.0,53,1,5260828,7,216.061
506,1980,9,1980-08-10,German Grand Prix,hockenheimring,Germany,laffite,\N,ligier,5,1,9.0,45,1,5039730,\N,\N
353,2010,17,2010-10-24,Korean Grand Prix,yeongam,Korea,sutil,SUT,force_india,14,16,0.0,46,4,\N,12,179.518
542,1978,16,1978-10-08,Canadian Grand Prix,villeneuve,Canada,gilles_villeneuve,\N,ferrari,3,1,9.0,70,1,7069196,\N,\N
563,1976,4,1976-05-02,Spanish Grand Prix,jarama,Spain,jones,\N,surtees,20,9,0.0,74,11,\N,\N,\N
184,1999,10,1999-08-01,German Grand Prix,hockenheimring,Germany,gene,\N,minardi,15,9,0.0,45,1,5026912,\N,\N
286,1993,14,1993-09-26,Portuguese Grand Prix,estoril,Portugal,prost,\N,williams,2,2,6.0,71,1,5567291,\N,\N
1113,2023,15,2023-09-17,Singapore Grand Prix,marina_bay,Singapore,max_verstappen,VER,red_bull,11,5,10.0,62,1,6418859,4,184.147
997,2018,9,2018-07-01,Austrian Grand Prix,red_bull_ring,Austria,alonso,ALO,mclaren,13,8,4.0,70,11,\N,9,226.399
1007,2018,19,2018-10-28,Mexican Grand Prix,rodriguez,Mexico,alonso,ALO,mclaren,12,20,0.0,3,5,\N,20,184.025
267,1994,11,1994-08-28,Belgian Grand Prix,spa,Belgium,adams,\N,team_lotus,26,21,0.0,15,20,\N,\N,\N
17,2009,17,2009-11-01,Abu Dhabi Grand Prix,yas_marina,UAE,sutil,SUT,force_india,17,17,0.0,54,11,\N,13,198.152
324,1990,4,1990-05-27,Monaco Grand Prix,monaco,Monaco,boutsen,\N,williams,6,4,3.0,77,11,\N,\N,\N
415,1986,12,1986-08-17,Austrian Grand Prix,red_bull_ring,Austria,piquet,\N,williams,7,13,0.0,29,5,\N,\N,\N
295,1992,7,1992-06-14,Canadian Grand Prix,villeneuve,Canada,patrese,\N,williams,2,17,0.0,43,6,\N,\N,\N
358,1989,3,1989-05-07,Monaco Grand Prix,monaco,Monaco,ghinzani,\N,osella,0,30,0.0,0,97,\N,\N,\N
599,1974,10,1974-07-20,British Grand Prix,brands_hatch,UK,wilds,\N,march,0,33,0.0,0,81,\N,\N,\N
1078,2022,5,2022-05-08,Miami Grand Prix,miami,USA,bottas,BOT,alfa,5,7,6.0,57,1,5689331,10,209.083
18,2008,1,2008-03-16,Australian Grand Prix,albert_park,Australia,coulthard,COU,red_bull,8,14,0.0,25,4,\N,11,213.300
360,1989,5,1989-06-04,United States Grand Prix,phoenix,USA,weidler,\N,rial,0,36,0.0,0,97,\N,\N,\N
739,1961,2,1961-05-22,Dutch Grand Prix,zandvoort,Netherlands,mclaren,\N,cooper-climax,14,12,0.0,73,12,\N,\N,\N
438,1984,3,1984-04-29,Belgian Grand Prix,zolder,Belgium,ghinzani,\N,osella,20,22,0.0,14,7,\N,\N,\N
284,1993,12,1993-08-29,Belgian Grand Prix,spa,Belgium,alliot,\N,larrousse,18,12,0.0,42,12,\N,\N,\N
526,1979,15,1979-10-07,United States Grand Prix,watkins_glen,USA,jones,\N,williams,1,12,0.0,36,36,\N,\N,\N
793,1955,2,1955-05-22,Monaco Grand Prix,monaco,Monaco,behra,\N,maserati,11,10,0.0,86,20,\N,\N,\N
108,2003,1,2003-03-09,Australian Grand Prix,albert_park,Australia,wilson,\N,minardi,19,16,0.0,16,21,\N,\N,\N
1020,2019,11,2019-07-28,German Grand Prix,hockenheimring,Germany,stroll,STR,racing_point,15,4,12.0,64,1,6280241,8,211.566
238,1996,15,1996-09-22,Portuguese Grand Prix,estoril,Portugal,rosset,\N,footwork,17,14,0.0,67,13,\N,\N,\N
112,2003,5,2003-05-04,Spanish Grand Prix,catalunya,Spain,wilson,\N,minardi,18,11,0.0,63,12,\N,\N,\N
926,2015,1,2015-03-15,Australian Grand Prix,albert_park,Australia,nasr,NAS,sauber,10,5,10.0,58,1,5609216,9,206.137
23,2008,6,2008-05-25,Monaco Grand Prix,monaco,Monaco,nakajima,NAK,williams,13,7,2.0,76,1,7272922,13,150.469
579,1975,4,1975-04-27,Spanish Grand Prix,montjuic,Spain,depailler,\N,tyrrell,7,22,0.0,1,3,\N,\N,\N
388,1987,1,1987-04-12,Brazilian Grand Prix,jacarepagua,Brazil,berger,\N,ferrari,7,4,3.0,61,1,6084376,\N,\N
525,1979,14,1979-09-30,Canadian Grand Prix,villeneuve,Canada,lauda,\N,brabham-ford,0,30,0.0,0,54,\N,\N,\N
410,1986,7,1986-06-22,Detroit Grand Prix,detroit,USA,keke_rosberg,\N,mclaren,9,23,0.0,12,7,\N,\N,\N
273,1993,1,1993-03-14,South African Grand Prix,kyalami,South Africa,zanardi,\N,team_lotus,16,22,0.0,16,4,\N,\N,\N
135,2002,12,2002-07-28,German Grand Prix,hockenheimring,Germany,coulthard,COU,mclaren,9,5,2.0,66,11,\N,\N,\N
675,1968,9,1968-09-08,Italian Grand Prix,monza,Italy,moser,\N,brabham-repco,0,22,0.0,0,81,\N,\N,\N
1029,2019,20,2019-11-17,Brazilian Grand Prix,interlagos,Brazil,giovinazzi,GIO,alfa,12,5,10.0,71,1,5604879,14,212.440
708,1965,10,1965-10-24,Mexican Grand Prix,rodriguez,Mexico,solana,\N,lotus-climax,9,10,0.0,55,80,\N,\N,\N
966,2016,19,2016-10-30,Mexican Grand Prix,rodriguez,Mexico,ocon,OCO,manor,20,21,0.0,69,12,\N,21,182.364
497,1981,15,1981-10-17,Caesars Palace Grand Prix,las_vegas,USA,henton,\N,toleman,0,29,0.0,0,81,\N,\N,\N
740,1961,3,1961-06-18,Belgian Grand Prix,spa,Belgium,seidel,\N,lotus-climax,0,23,0.0,0,54,\N,\N,\N
362,1989,7,1989-07-09,French Grand Prix,ricard,France,gachot,\N,onyx,11,13,0.0,76,5,\N,\N,\N
758,1959,3,1959-05-31,Dutch Grand Prix,zandvoort,Netherlands,ireland,\N,team_lotus,9,4,3.0,74,11,\N,\N,\N
185,1999,11,1999-08-15,Hungarian Grand Prix,hungaroring,Hungary,wurz,WUR,benetton,7,7,0.0,77,1,6444548,\N,\N
809,1953,2,1953-05-30,Indianapolis 500,indianapolis,USA,parsons,\N,kurtis_kraft,8,26,0.0,86,5,\N,\N,\N
218,1997,12,1997-08-24,Belgian Grand Prix,spa,Belgium,michael_schumacher,MSC,ferrari,3,1,10.0,44,1,5626717,\N,\N
1037,2020,7,2020-08-30,Belgian Grand Prix,spa,Belgium,stroll,STR,racing_point,9,9,2.0,44,1,5101364,13,231.036
233,1996,10,1996-07-14,British Grand Prix,silverstone,UK,michael_schumacher,MSC,ferrari,3,20,0.0,3,9,\N,\N,\N
336,1990,16,1990-11-04,Australian Grand Prix,adelaide,Australia,modena,\N,brabham,17,12,0.0,77,14,\N,\N,\N
60,2006,8,2006-06-11,British Grand Prix,silverstone,UK,montoya,MON,mclaren,8,6,3.0,60,1,5216696,8,223.575
102,2004,13,2004-08-15,Hungarian Grand Prix,hungaroring,Hungary,klien,KLI,jaguar,14,13,0.0,68,12,\N,17,191.101
67,2006,15,2006-09-10,Italian Grand Prix,monza,Italy,yamamoto,YAM,super_aguri,22,21,0.0,18,9,\N,22,240.962
487,1981,5,1981-05-17,Belgian Grand Prix,zolder,Belgium,patrese,\N,arrows,4,23,0.0,0,4,\N,\N,\N
268,1994,12,1994-09-11,Italian Grand Prix,monza,Italy,brabham,\N,simtek,26,11,0.0,46,29,\N,\N,\N
1133,2024,13,2024-07-21,Hungarian Grand Prix,hungaroring,Hungary,bottas,BOT,sauber,12,16,0.0,69,11,\N,13,190.496
256,1995,17,1995-11-12,Australian Grand Prix,adelaide,Australia,barrichello,BAR,jordan,7,18,0.0,20,20,\N,\N,\N
656,1969,1,1969-03-01,South African Grand Prix,kyalami,South Africa,hill,\N,lotus-ford,7,2,6.0,80,1,6657900,\N,\N
569,1976,10,1976-08-01,German Grand Prix,nurburgring,Germany,scheckter,\N,tyrrell,8,2,6.0,14,1,6130400,\N,\N
240,1995,1,1995-03-26,Brazilian Grand Prix,interlagos,Brazil,schiattarella,\N,simtek,26,23,0.0,12,38,\N,\N,\N
608,1973,4,1973-04-29,Spanish Grand Prix,montjuic,Spain,hailwood,\N,surtees,9,19,0.0,25,44,\N,\N,\N
1051,2021,20,2021-11-21,Qatar Grand Prix,losail,Qatar,stroll,STR,aston_martin,12,6,8.0,57,1,5149745,17,221.713
918,2014,19,2014-11-23,Abu Dhabi Grand Prix,yas_marina,UAE,vettel,VET,red_bull,19,8,8.0,55,1,6014664,3,189.427
21,2008,4,2008-04-27,Spanish Grand Prix,catalunya,Spain,sutil,SUT,force_india,20,21,0.0,0,4,\N,\N,\N
828,1951,4,1951-07-01,French Grand Prix,reims,France,graffenried,\N,maserati,16,22,0.0,1,7,\N,\N,\N
1052,2021,1,2021-03-28,Bahrain Grand Prix,bahrain,Bahrain,russell,RUS,williams,15,14,0.0,55,11,\N,12,205.008
501,1980,4,1980-03-30,United States Grand Prix West,long_beach,USA,piquet,\N,brabham,1,1,9.0,80,1,6619400,\N,\N
421,1985,2,1985-04-21,Portuguese Grand Prix,estoril,Portugal,senna,\N,team_lotus,1,1,9.0,67,1,7228006,\N,\N
833,1950,1,1950-05-13,British Grand Prix,silverstone,UK,reg_parnell,\N,alfa,4,3,4.0,70,1,8055600,\N,\N
346,2010,10,2010-07-11,British Grand Prix,silverstone,UK,alguersuari,ALG,toro_rosso,17,21,0.0,44,23,\N,12,226.219
787,1956,4,1956-06-03,Belgian Grand Prix,spa,Belgium,behra,\N,maserati,4,7,0.0,33,13,\N,\N,\N
36,2007,1,2007-03-18,Australian Grand Prix,albert_park,Australia,webber,WEB,red_bull,7,13,0.0,57,11,\N,9,218.178
795,1955,4,1955-06-05,Belgian Grand Prix,spa,Belgium,musso,\N,maserati,7,7,0.0,34,12,\N,\N,\N
1122,2024,2,2024-03-09,Saudi Arabian Grand Prix,jeddah,Saudi Arabia,ocon,OCO,alpine,17,13,0.0,49,11,\N,17,237.763
505,1980,8,1980-07-13,British Grand Prix,brands_hatch,UK,daly,\N,tyrrell,10,4,3.0,75,11,\N,\N,\N
1085,2022,12,2022-07-24,French Grand Prix,ricard,France,kevin_magnussen,MAG,haas,20,18,0.0,37,130,\N,17,211.869
1070,2021,18,2021-11-07,Mexico City Grand Prix,rodriguez,Mexico,tsunoda,TSU,alphatauri,17,20,0.0,0,4,\N,0,\N
283,1993,11,1993-08-15,Hungarian Grand Prix,hungaroring,Hungary,andretti,\N,mclaren,11,25,0.0,15,37,\N,\N,\N
736,1962,8,1962-10-07,United States Grand Prix,watkins_glen,USA,penske,\N,lotus-climax,13,9,0.0,96,14,\N,\N,\N
76,2005,6,2005-05-22,Monaco Grand Prix,monaco,Monaco,raikkonen,RAI,mclaren,1,1,10.0,78,1,6315556,2,158.375
1036,2020,6,2020-08-16,Spanish Grand Prix,catalunya,Spain,latifi,LAT,williams,19,18,0.0,64,12,\N,9,204.291
714,1964,6,1964-08-02,German Grand Prix,nurburgring,Germany,anderson,\N,brabham-climax,15,17,0.0,4,22,\N,\N,\N
621,1972,2,1972-03-04,South African Grand Prix,kyalami,South Africa,revson,\N,mclaren,12,3,4.0,79,1,6374900,\N,\N
838,1950,6,1950-07-02,French Grand Prix,reims,France,gonzalez,\N,maserati,8,18,0.0,3,5,\N,\N,\N
497,1981,15,1981-10-17,Caesars Palace Grand Prix,las_vegas,USA,patrese,\N,arrows,11,11,0.0,71,14,\N,\N,\N
392,1987,5,1987-06-21,Detroit Grand Prix,detroit,USA,piquet,\N,williams,3,2,6.0,63,1,6650177,\N,\N
617,1973,13,1973-09-09,Italian Grand Prix,monza,Italy,hunt,\N,march,0,25,0.0,0,3,\N,\N,\N
835,1950,3,1950-05-30,Indianapolis 500,indianapolis,USA,holmes,\N,olson,30,23,0.0,123,20,\N,\N,\N
86,2005,16,2005-09-11,Belgian Grand Prix,spa,Belgium,villeneuve,VIL,sauber,14,6,3.0,44,1,5488695,7,219.810
1051,2021,20,2021-11-21,Qatar Grand Prix,losail,Qatar,norris,NOR,mclaren,4,9,2.0,56,11,\N,4,225.876
871,2012,12,2012-09-02,Belgian Grand Prix,spa,Belgium,vergne,VER,toro_rosso,15,8,4.0,44,1,5407395,8,221.188
1115,2023,17,2023-10-08,Qatar Grand Prix,losail,Qatar,leclerc,LEC,ferrari,5,5,10.0,57,1,5298144,4,229.532
315,1991,11,1991-08-25,Belgian Grand Prix,spa,Belgium,senna,\N,mclaren,1,1,10.0,44,1,5237669,\N,\N
527,1978,1,1978-01-15,Argentine Grand Prix,galvez,Argentina,keegan,\N,surtees,19,24,0.0,4,25,\N,\N,\N
696,1966,7,1966-09-04,Italian Grand Prix,monza,Italy,hulme,\N,brabham-repco,10,3,4.0,68,1,6440900,\N,\N
67,2006,15,2006-09-10,Italian Grand Prix,monza,Italy,alonso,ALO,renault,10,19,0.0,43,5,\N,5,250.896
877,2012,18,2012-11-04,Abu Dhabi Grand Prix,yas_marina,UAE,hamilton,HAM,mclaren,1,21,0.0,19,10,\N,16,186.400
649,1970,7,1970-07-18,British Grand Prix,brands_hatch,UK,mario_andretti,\N,march,9,18,0.0,21,22,\N,\N,\N
1113,2023,15,2023-09-17,Singapore Grand Prix,marina_bay,Singapore,alonso,ALO,aston_martin,7,15,0.0,62,1,6485021,3,184.374
975,2017,7,2017-06-11,Canadian Grand Prix,villeneuve,Canada,kvyat,KVY,toro_rosso,11,17,0.0,54,131,\N,13,204.653
962,2016,15,2016-09-18,Singapore Grand Prix,marina_bay,Singapore,vettel,VET,ferrari,22,5,10.0,61,1,6976644,2,169.863
406,1986,3,1986-04-27,San Marino Grand Prix,imola,Italy,piquet,\N,williams,2,2,6.0,60,1,5556053,\N,\N
616,1973,12,1973-08-19,Austrian Grand Prix,red_bull_ring,Austria,peterson,\N,team_lotus,2,1,9.0,54,1,5328780,\N,\N
578,1975,3,1975-03-01,South African Grand Prix,kyalami,South Africa,wilson_fittipaldi,\N,fittipaldi,0,27,0.0,0,81,\N,\N,\N
1042,2020,12,2020-10-25,Portuguese Grand Prix,portimao,Portugal,gasly,GAS,alphatauri,9,5,10.0,65,11,\N,9,207.952
63,2006,11,2006-07-16,French Grand Prix,magny_cours,France,ralf_schumacher,SCH,toyota,5,4,5.0,70,1,5555003,6,204.084
967,2016,20,2016-11-13,Brazilian Grand Prix,interlagos,Brazil,kevin_magnussen,MAG,renault,18,14,0.0,71,1,10912890,7,179.284
658,1969,3,1969-05-18,Monaco Grand Prix,monaco,Monaco,hill,\N,lotus-ford,4,1,9.0,80,1,7019400,\N,\N
597,1974,8,1974-06-23,Dutch Grand Prix,zandvoort,Netherlands,pescarolo,\N,brm,24,21,0.0,15,64,\N,\N,\N
407,1986,4,1986-05-11,Monaco Grand Prix,monaco,Monaco,surer,\N,arrows,17,9,0.0,75,13,\N,\N,\N
1108,2023,10,2023-07-09,British Grand Prix,silverstone,UK,kevin_magnussen,MAG,haas,19,19,0.0,31,5,\N,19,227.169
838,1950,6,1950-07-02,French Grand Prix,reims,France,rosier,\N,lago,6,12,0.0,10,25,\N,\N,\N
801,1954,3,1954-06-20,Belgian Grand Prix,spa,Belgium,moss,\N,maserati,9,3,4.0,35,11,\N,\N,\N
37,2007,2,2007-04-08,Malaysian Grand Prix,sepang,Malaysia,ralf_schumacher,SCH,toyota,9,15,0.0,55,11,\N,19,201.070
