raceId,year,round,date,name,circuitRef,country,driverRef,code,constructorRef,grid,positionOrder,points,laps,statusId,milliseconds,rank,fastestLapSpeed
1028,2019,19,2019-11-03,United States Grand Prix,americas,USA,kubica,KUB,williams,19,19,0.0,31,44,\N,20,191.147
335,1990,15,1990-10-21,Japanese Grand Prix,suzuka,Japan,boutsen,\N,williams,5,5,2.0,53,1,5723708,\N,\N
45,2007,10,2007-07-22,European Grand Prix,nurburgring,Germany,sato,SAT,super_aguri,16,15,0.0,19,31,\N,16,190.273
134,2002,11,2002-07-21,French Grand Prix,magny_cours,France,montoya,MON,williams,1,4,3.0,72,1,5570512,\N,\N
619,1973,15,1973-10-07,United States Grand Prix,watkins_glen,USA,hunt,\N,march,4,2,6.0,59,1,6076447,\N,\N
98,2004,9,2004-06-20,United States Grand Prix,indianapolis,USA,michael_schumacher,MSC,ferrari,2,1,10.0,73,1,6029914,2,214.327
141,2001,1,2001-03-04,Australian Grand Prix,albert_park,Australia,burti,\N,jaguar,21,8,0.0,57,11,\N,\N,\N
382,1988,11,1988-08-28,Belgian Grand Prix,spa,Belgium,warwick,\N,arrows,10,5,2.0,43,1,5365904,\N,\N
852,2011,12,2011-08-28,Belgian Grand Prix,spa,Belgium,trulli,TRU,lotus_racing,18,14,0.0,43,11,\N,17,220.076
318,1991,14,1991-09-29,Spanish Grand Prix,catalunya,Spain,pirro,\N,dallara,9,15,0.0,62,13,\N,\N,\N
175,1999,1,1999-03-07,Australian Grand Prix,albert_park,Australia,herbert,\N,stewart,13,22,0.0,0,66,\N,\N,\N
913,2014,14,2014-09-21,Singapore Grand Prix,marina_bay,Singapore,button,BUT,mclaren,11,18,0.0,52,31,\N,16,160.359
345,2010,9,2010-06-27,European Grand Prix,valencia,Spain,buemi,BUE,toro_rosso,11,9,2.0,57,1,6065870,11,194.920
439,1984,4,1984-05-06,San Marino Grand Prix,imola,Italy,fabi,\N,brabham,9,15,0.0,48,101,\N,\N,\N
802,1954,4,1954-07-04,French Grand Prix,reims,France,ascari,\N,maserati,3,21,0.0,1,7,\N,\N,\N
438,1984,3,1984-04-29,Belgian Grand Prix,zolder,Belgium,tambay,\N,renault,12,7,0.0,68,12,\N,\N,\N
146,2001,6,2001-05-13,Austrian Grand Prix,red_bull_ring,Austria,irvine,\N,jaguar,13,7,0.0,70,11,\N,\N,\N
94,2004,5,2004-05-09,Spanish Grand Prix,catalunya,Spain,button,BUT,bar,14,8,1.0,65,11,\N,2,214.945
903,2014,4,2014-04-20,Chinese Grand Prix,shanghai,China,perez,PER,force_india,16,9,2.0,54,1,5690985,6,191.959
5,2009,5,2009-05-10,Spanish Grand Prix,catalunya,Spain,kovalainen,KOV,mclaren,18,16,0.0,7,6,\N,16,188.888
170,2000,13,2000-08-27,Belgian Grand Prix,spa,Belgium,wurz,WUR,benetton,19,13,0.0,43,11,\N,\N,\N
1000,2018,12,2018-07-29,Hungarian Grand Prix,hungaroring,Hungary,ocon,OCO,force_india,18,13,0.0,69,11,\N,14,190.303
62,2006,10,2006-07-02,United States Grand Prix,indianapolis,USA,massa,MAS,ferrari,2,2,8.0,73,1,5683183,2,206.859
300,1992,12,1992-08-30,Belgian Grand Prix,spa,Belgium,lehto,\N,dallara,16,7,0.0,44,1,5868958,\N,\N
336,1990,16,1990-11-04,Australian Grand Prix,adelaide,Australia,alboreto,\N,arrows,0,27,0.0,0,81,\N,\N,\N
639,1971,8,1971-08-15,Austrian Grand Prix,red_bull_ring,Austria,peterson,\N,march-ford,11,8,0.0,53,11,\N,\N,\N
632,1971,1,1971-03-06,South African Grand Prix,kyalami,South Africa,cevert,\N,tyrrell,9,16,0.0,45,3,\N,\N,\N
446,1984,11,1984-08-05,German Grand Prix,hockenheimring,Germany,rothengatter,\N,spirit,24,9,0.0,40,14,\N,\N,\N
4,2009,4,2009-04-26,Bahrain Grand Prix,bahrain,Bahrain,massa,MAS,ferrari,8,14,0.0,56,11,\N,7,204.946
544,1977,2,1977-01-23,Brazilian Grand Prix,interlagos,Brazil,hoffmann,\N,fittipaldi,19,7,0.0,38,12,\N,\N,\N
634,1971,3,1971-05-23,Monaco Grand Prix,monaco,Monaco,amon,\N,matra,4,13,0.0,45,24,\N,\N,\N
949,2016,2,2016-04-03,Bahrain Grand Prix,bahrain,Bahrain,kvyat,KVY,red_bull,15,7,6.0,56,11,\N,8,203.633
980,2017,12,2017-08-27,Belgian Grand Prix,spa,Belgium,grosjean,GRO,haas,11,7,6.0,44,1,5114373,8,231.140
1140,2024,20,2024-10-27,Mexico City Grand Prix,rodriguez,Mexico,norris,NOR,mclaren,3,2,18.0,71,1,6060505,4,194.430
1041,2020,11,2020-10-11,Eifel Grand Prix,nurburgring,Germany,russell,RUS,williams,17,20,0.0,12,4,\N,20,196.060
725,1963,7,1963-09-08,Italian Grand Prix,monza,Italy,gurney,\N,brabham,5,14,0.0,64,69,\N,\N,\N
638,1971,7,1971-08-01,German Grand Prix,nurburgring,Germany,peterson,\N,march-ford,3,5,2.0,12,1,5505400,\N,\N
1071,2021,19,2021-11-14,São Paulo Grand Prix,interlagos,Brazil,perez,PER,red_bull,4,4,13.0,71,1,5582791,1,218.453
44,2007,9,2007-07-08,British Grand Prix,silverstone,UK,ralf_schumacher,SCH,toyota,6,20,0.0,22,36,\N,8,224.307
131,2002,8,2002-06-09,Canadian Grand Prix,villeneuve,Canada,bernoldi,\N,arrows,17,21,0.0,16,22,\N,\N,\N
582,1975,7,1975-06-08,Swedish Grand Prix,anderstorp,Sweden,lauda,\N,ferrari,5,1,9.0,80,1,7158319,\N,\N
1087,2022,14,2022-08-28,Belgian Grand Prix,spa,Belgium,kevin_magnussen,MAG,haas,12,16,0.0,43,11,\N,18,222.482
585,1975,10,1975-07-19,British Grand Prix,silverstone,UK,reutemann,\N,brabham,8,26,0.0,4,5,\N,\N,\N
291,1992,3,1992-04-05,Brazilian Grand Prix,interlagos,Brazil,chiesa,\N,fondmetal,0,27,0.0,0,81,\N,\N,\N
806,1954,8,1954-09-05,Italian Grand Prix,monza,Italy,gonzalez,\N,ferrari,5,17,0.0,16,6,\N,\N,\N
409,1986,6,1986-06-15,Canadian Grand Prix,villeneuve,Canada,rothengatter,\N,zakspeed,24,12,0.0,63,16,\N,\N,\N
792,1955,1,1955-01-16,Argentine Grand Prix,galvez,Argentina,mantovani,\N,maserati,19,8,0.0,54,5,\N,\N,\N
1059,2021,7,2021-06-20,French Grand Prix,ricard,France,ocon,OCO,alpine,11,14,0.0,52,11,\N,15,213.200
1031,2020,1,2020-07-05,Austrian Grand Prix,red_bull_ring,Austria,ocon,OCO,renault,14,8,4.0,71,1,5473195,10,225.509
807,1954,9,1954-10-24,Spanish Grand Prix,pedralbes,Spain,hawthorn,\N,ferrari,3,1,8.0,80,1,11632100,\N,\N
181,1999,7,1999-06-27,French Grand Prix,magny_cours,France,alesi,\N,sauber,2,18,0.0,24,20,\N,\N,\N
103,2004,14,2004-08-29,Belgian Grand Prix,spa,Belgium,massa,MAS,sauber,8,4,5.0,44,1,5567778,13,233.345
791,1956,8,1956-09-02,Italian Grand Prix,monza,Italy,manzon,\N,gordini,23,21,0.0,7,83,\N,\N,\N
697,1966,8,1966-10-02,United States Grand Prix,watkins_glen,USA,bondurant,\N,eagle-climax,16,19,0.0,5,2,\N,\N,\N
470,1982,4,1982-04-25,San Marino Grand Prix,imola,Italy,warwick,\N,toleman,8,14,0.0,0,10,\N,\N,\N
1128,2024,8,2024-05-26,Monaco Grand Prix,monaco,Monaco,sargeant,SAR,williams,15,15,0.0,76,12,\N,0,\N
723,1963,5,1963-07-20,British Grand Prix,silverstone,UK,amon,\N,lola,14,7,0.0,80,12,\N,\N,\N
204,1998,14,1998-09-13,Italian Grand Prix,monza,Italy,salo,\N,arrows,16,16,0.0,32,37,\N,\N,\N
392,1987,5,1987-06-21,Detroit Grand Prix,detroit,USA,streiff,\N,tyrrell,14,15,0.0,44,36,\N,\N,\N
940,2015,14,2015-09-27,Japanese Grand Prix,suzuka,Japan,massa,MAS,williams,5,17,0.0,51,12,\N,12,212.031
324,1990,4,1990-05-27,Monaco Grand Prix,monaco,Monaco,langes,\N,eurobrun,0,33,0.0,0,97,\N,\N,\N
800,1954,2,1954-05-31,Indianapolis 500,indianapolis,USA,webb,\N,bromme,29,30,0.0,104,48,\N,\N,\N
161,2000,4,2000-04-23,British Grand Prix,silverstone,UK,hakkinen,\N,mclaren,3,2,6.0,60,1,5331585,\N,\N
904,2014,5,2014-05-11,Spanish Grand Prix,catalunya,Spain,kobayashi,KOB,caterham,20,21,0.0,34,23,\N,21,180.069
566,1976,7,1976-06-13,Swedish Grand Prix,anderstorp,Sweden,pace,\N,brabham-alfa_romeo,10,8,0.0,72,1,6485342,\N,\N
316,1991,12,1991-09-08,Italian Grand Prix,monza,Italy,prost,\N,ferrari,5,3,4.0,53,1,4691148,\N,\N
624,1972,5,1972-06-04,Belgian Grand Prix,nivelles,Belgium,marko,\N,brm,23,10,0.0,83,12,\N,\N,\N
806,1954,8,1954-09-05,Italian Grand Prix,monza,Italy,kling,\N,mercedes,4,14,0.0,36,3,\N,\N,\N
754,1960,9,1960-09-04,Italian Grand Prix,monza,Italy,munaron,\N,cooper-castellotti,8,13,0.0,27,5,\N,\N,\N
711,1964,3,1964-06-14,Belgian Grand Prix,spa,Belgium,jack_brabham,\N,brabham-climax,3,3,4.0,32,1,7648600,\N,\N
752,1960,7,1960-07-16,British Grand Prix,silverstone,UK,jack_brabham,\N,cooper-climax,1,1,8.0,77,1,7464300,\N,\N
219,1997,13,1997-09-07,Italian Grand Prix,monza,Italy,michael_schumacher,MSC,ferrari,9,6,1.0,53,1,4636090,\N,\N
472,1982,6,1982-05-23,Monaco Grand Prix,monaco,Monaco,arnoux,\N,renault,1,19,0.0,14,20,\N,\N,\N
1085,2022,12,2022-07-24,French Grand Prix,ricard,France,gasly,GAS,alphatauri,14,12,0.0,53,1,5467560,10,212.896
1039,2020,9,2020-09-13,Tuscan Grand Prix,mugello,Italy,max_verstappen,VER,red_bull,3,19,0.0,0,4,\N,0,\N
575,1976,16,1976-10-24,Japanese Grand Prix,fuji,Japan,binder,\N,wolf,25,13,0.0,49,36,\N,\N,\N
366,1989,11,1989-08-27,Belgian Grand Prix,spa,Belgium,alliot,\N,larrousse,11,16,0.0,39,5,\N,\N,\N
719,1963,1,1963-05-26,Monaco Grand Prix,monaco,Monaco,hall,\N,lotus-brm,13,14,0.0,20,6,\N,\N,\N
405,1986,2,1986-04-13,Spanish Grand Prix,jerez,Spain,brundle,\N,tyrrell,12,10,0.0,41,5,\N,\N,\N
596,1974,7,1974-06-09,Swedish Grand Prix,anderstorp,Sweden,pescarolo,\N,brm,19,26,0.0,0,42,\N,\N,\N
365,1989,10,1989-08-13,Hungarian Grand Prix,hungaroring,Hungary,brundle,\N,brabham,15,12,0.0,75,12,\N,\N,\N
1144,2024,24,2024-12-08,Abu Dhabi Grand Prix,yas_marina,UAE,lawson,LAW,rb,12,17,0.0,55,5,\N,12,214.212
642,1971,11,1971-10-03,United States Grand Prix,watkins_glen,USA,marko,\N,brm,16,13,0.0,57,12,\N,\N,\N
342,2010,6,2010-05-16,Monaco Grand Prix,monaco,Monaco,kubica,KUB,renault,2,3,15.0,78,1,6615030,3,159.568
498,1980,1,1980-01-13,Argentine Grand Prix,galvez,Argentina,patrese,\N,arrows,7,14,0.0,27,5,\N,\N,\N
60,2006,8,2006-06-11,British Grand Prix,silverstone,UK,button,BUT,honda,19,19,0.0,8,44,\N,17,217.207
164,2000,7,2000-06-04,Monaco Grand Prix,monaco,Monaco,zonta,ZON,bar,20,13,0.0,48,20,\N,\N,\N
640,1971,9,1971-09-05,Italian Grand Prix,monza,Italy,ickx,\N,ferrari,2,17,0.0,15,5,\N,\N,\N
861,2012,2,2012-03-25,Malaysian Grand Prix,sepang,Malaysia,pic,PIC,marussia,21,20,0.0,54,12,\N,21,190.384
453,1983,2,1983-03-27,United States Grand Prix West,long_beach,USA,corrado_fabi,\N,osella,0,27,0.0,0,81,\N,\N,\N
120,2003,13,2003-08-24,Hungarian Grand Prix,hungaroring,Hungary,ralf_schumacher,SCH,williams,2,4,5.0,70,1,5977080,\N,\N
815,1953,8,1953-08-23,Swiss Grand Prix,bremgarten,Switzerland,hirt,\N,ferrari,17,17,0.0,17,5,\N,\N,\N
1070,2021,18,2021-11-07,Mexico City Grand Prix,rodriguez,Mexico,alonso,ALO,alpine,12,9,2.0,70,11,\N,10,191.973
611,1973,7,1973-06-17,Swedish Grand Prix,anderstorp,Sweden,hulme,\N,mclaren,6,1,9.0,80,1,7006049,\N,\N
941,2015,15,2015-10-11,Russian Grand Prix,sochi,Russia,hamilton,HAM,mercedes,2,1,25.0,53,1,5831024,3,209.328
830,1951,6,1951-07-29,German Grand Prix,nurburgring,Germany,bonetto,\N,alfa,10,14,0.0,12,121,\N,\N,\N
154,2001,14,2001-09-02,Belgian Grand Prix,spa,Belgium,coulthard,COU,mclaren,9,2,6.0,36,1,4095100,\N,\N
410,1986,7,1986-06-22,Detroit Grand Prix,detroit,USA,alboreto,\N,ferrari,11,4,3.0,63,1,6763783,\N,\N
931,2015,6,2015-05-24,Monaco Grand Prix,monaco,Monaco,ricciardo,RIC,red_bull,4,5,10.0,78,1,6572028,1,153.891
688,1967,10,1967-10-01,United States Grand Prix,watkins_glen,USA,ickx,\N,cooper-maserati,16,11,0.0,45,25,\N,\N,\N
998,2018,10,2018-07-08,British Grand Prix,silverstone,UK,stroll,STR,williams,19,12,0.0,52,1,5287890,15,225.927
619,1973,15,1973-10-07,United States Grand Prix,watkins_glen,USA,stewart,\N,tyrrell,5,26,0.0,0,54,\N,\N,\N
820,1952,4,1952-07-06,French Grand Prix,essarts,France,rosier,\N,ferrari,9,17,0.0,17,5,\N,\N,\N
409,1986,6,1986-06-15,Canadian Grand Prix,villeneuve,Canada,brundle,\N,tyrrell,19,9,0.0,67,12,\N,\N,\N
723,1963,5,1963-07-20,British Grand Prix,silverstone,UK,trevor_taylor,\N,lotus-climax,10,21,0.0,23,48,\N,\N,\N
577,1975,2,1975-01-26,Brazilian Grand Prix,interlagos,Brazil,peterson,\N,team_lotus,16,15,0.0,38,12,\N,\N,\N
1105,2023,7,2023-06-04,Spanish Grand Prix,catalunya,Spain,max_verstappen,VER,red_bull,1,1,26.0,66,1,5277940,1,219.641
830,1951,6,1951-07-29,German Grand Prix,nurburgring,Germany,claes,\N,lago,18,11,0.0,17,13,\N,\N,\N
71,2005,1,2005-03-06,Australian Grand Prix,albert_park,Australia,albers,ALB,minardi,17,20,0.0,16,6,\N,20,204.960
182,1999,8,1999-07-11,British Grand Prix,silverstone,UK,irvine,\N,ferrari,4,2,6.0,60,1,5551973,\N,\N
1072,2021,21,2021-12-05,Saudi Arabian Grand Prix,jeddah,Saudi Arabia,sainz,SAI,ferrari,15,8,4.0,50,1,7621724,7,241.983
866,2012,7,2012-06-10,Canadian Grand Prix,villeneuve,Canada,alonso,ALO,ferrari,3,5,10.0,70,1,5562997,15,201.742
547,1977,5,1977-05-08,Spanish Grand Prix,jarama,Spain,hayje,\N,march,0,28,0.0,0,81,\N,\N,\N
355,2010,19,2010-11-14,Abu Dhabi Grand Prix,yas_marina,UAE,vettel,VET,red_bull,1,1,25.0,55,1,5976837,4,196.526
278,1993,6,1993-05-23,Monaco Grand Prix,monaco,Monaco,boutsen,\N,jordan,23,24,0.0,12,22,\N,\N,\N
277,1993,5,1993-05-09,Spanish Grand Prix,catalunya,Spain,zanardi,\N,team_lotus,15,14,0.0,60,5,\N,\N,\N
321,1990,1,1990-03-11,United States Grand Prix,phoenix,USA,larini,\N,ligier,13,25,0.0,4,37,\N,\N,\N
1026,2019,17,2019-10-13,Japanese Grand Prix,suzuka,Japan,albon,ALB,red_bull,6,4,12.0,52,1,4966292,8,225.332
1030,2019,21,2019-12-01,Abu Dhabi Grand Prix,yas_marina,UAE,giovinazzi,GIO,alfa,16,16,0.0,54,11,\N,15,193.639
856,2011,16,2011-10-16,Korean Grand Prix,yeongam,Korea,alguersuari,ALG,toro_rosso,11,7,6.0,55,1,5931532,8,200.257
677,1968,11,1968-10-06,United States Grand Prix,watkins_glen,USA,elford,\N,cooper-brm,17,12,0.0,71,5,\N,\N,\N
298,1992,10,1992-07-26,German Grand Prix,hockenheimring,Germany,cesaris,\N,tyrrell,20,18,0.0,25,5,\N,\N,\N
633,1971,2,1971-04-18,Spanish Grand Prix,montjuic,Spain,gethin,\N,mclaren,7,8,0.0,73,12,\N,\N,\N
449,1984,14,1984-09-09,Italian Grand Prix,monza,Italy,prost,\N,mclaren,2,25,0.0,3,5,\N,\N,\N
380,1988,9,1988-07-24,German Grand Prix,hockenheimring,Germany,ghinzani,\N,zakspeed,23,14,0.0,42,12,\N,\N,\N
460,1983,9,1983-07-16,British Grand Prix,silverstone,UK,giacomelli,\N,toleman,12,25,0.0,3,101,\N,\N,\N
383,1988,12,1988-09-11,Italian Grand Prix,monza,Italy,johansson,\N,ligier,0,28,0.0,0,81,\N,\N,\N
97,2004,8,2004-06-13,Canadian Grand Prix,villeneuve,Canada,webber,WEB,jaguar,14,15,0.0,6,22,\N,17,204.584
395,1987,8,1987-07-26,German Grand Prix,hockenheimring,Germany,alliot,\N,larrousse,21,6,1.0,42,12,\N,\N,\N
308,1991,4,1991-05-12,Monaco Grand Prix,monaco,Monaco,barbazza,\N,ags,0,28,0.0,0,81,\N,\N,\N
1046,2020,16,2020-12-06,Sakhir Grand Prix,bahrain,Bahrain,stroll,STR,racing_point,10,3,15.0,87,1,5486983,14,222.255
960,2016,13,2016-08-28,Belgian Grand Prix,spa,Belgium,max_verstappen,VER,red_bull,2,11,0.0,44,1,6362196,7,222.582
676,1968,10,1968-09-22,Canadian Grand Prix,tremblant,Canada,oliver,\N,lotus-ford,19,13,0.0,32,86,\N,\N,\N
510,1980,13,1980-09-28,Canadian Grand Prix,villeneuve,Canada,giacomelli,\N,alfa,4,21,0.0,7,83,\N,\N,\N
499,1980,2,1980-01-27,Brazilian Grand Prix,interlagos,Brazil,regazzoni,\N,ensign,12,21,0.0,13,5,\N,\N,\N
475,1982,9,1982-07-03,Dutch Grand Prix,zandvoort,Netherlands,giacomelli,\N,alfa,8,11,0.0,70,12,\N,\N,\N
794,1955,3,1955-05-30,Indianapolis 500,indianapolis,USA,templeman,\N,trevis,31,18,0.0,142,7,\N,\N,\N
466,1983,15,1983-10-15,South African Grand Prix,kyalami,South Africa,patrese,\N,brabham,3,1,9.0,77,1,5605708,\N,\N
18,2008,1,2008-03-16,Australian Grand Prix,albert_park,Australia,vettel,VET,toro_rosso,9,20,0.0,0,4,\N,\N,\N
918,2014,19,2014-11-23,Abu Dhabi Grand Prix,yas_marina,UAE,kevin_magnussen,MAG,mclaren,9,11,0.0,55,1,6032995,10,187.171
68,2006,16,2006-10-01,Chinese Grand Prix,shanghai,China,yamamoto,YAM,super_aguri,19,16,0.0,52,14,\N,19,192.677
340,2010,4,2010-04-18,Chinese Grand Prix,shanghai,China,grassi,DIG,virgin,22,19,0.0,8,8,\N,20,173.376
1017,2019,8,2019-06-23,French Grand Prix,ricard,France,stroll,STR,racing_point,17,13,0.0,52,11,\N,9,221.558
113,2003,6,2003-05-18,Austrian Grand Prix,red_bull_ring,Austria,matta,\N,toyota,13,10,0.0,68,11,\N,\N,\N
721,1963,3,1963-06-23,Dutch Grand Prix,zandvoort,Netherlands,siffert,\N,lotus-brm,17,7,0.0,77,13,\N,\N,\N
307,1991,3,1991-04-28,San Marino Grand Prix,imola,Italy,prost,\N,ferrari,3,26,0.0,0,20,\N,\N,\N
791,1956,8,1956-09-02,Italian Grand Prix,monza,Italy,fairman,\N,connaught,16,5,2.0,47,13,\N,\N,\N
900,2014,1,2014-03-16,Australian Grand Prix,albert_park,Australia,perez,PER,force_india,16,10,1.0,57,1,5664626,4,206.088
6,2009,6,2009-05-24,Monaco Grand Prix,monaco,Monaco,sutil,SUT,force_india,15,14,0.0,77,11,\N,14,157.702
498,1980,1,1980-01-13,Argentine Grand Prix,galvez,Argentina,angelis,\N,team_lotus,5,19,0.0,7,22,\N,\N,\N
830,1951,6,1951-07-29,German Grand Prix,nurburgring,Germany,fangio,\N,alfa,3,2,7.0,20,1,12213800,\N,\N
395,1987,8,1987-07-26,German Grand Prix,hockenheimring,Germany,capelli,\N,march,24,24,0.0,7,5,\N,\N,\N
464,1983,13,1983-09-11,Italian Grand Prix,monza,Italy,mansell,\N,team_lotus,11,8,0.0,52,1,5086915,\N,\N
272,1994,16,1994-11-13,Australian Grand Prix,adelaide,Australia,martini,\N,minardi,18,9,0.0,79,12,\N,\N,\N
465,1983,14,1983-09-25,European Grand Prix,brands_hatch,UK,alboreto,\N,tyrrell,26,17,0.0,64,5,\N,\N,\N
961,2016,14,2016-09-04,Italian Grand Prix,monza,Italy,raikkonen,RAI,ferrari,4,4,12.0,53,1,4675650,3,242.452
372,1988,1,1988-04-03,Brazilian Grand Prix,jacarepagua,Brazil,warwick,\N,arrows,11,4,3.0,60,1,5840205,\N,\N
242,1995,3,1995-04-30,San Marino Grand Prix,imola,Italy,irvine,\N,jordan,7,8,0.0,61,12,\N,\N,\N
414,1986,11,1986-08-10,Hungarian Grand Prix,hungaroring,Hungary,danner,\N,arrows,21,22,0.0,7,22,\N,\N,\N
779,1957,4,1957-07-07,French Grand Prix,essarts,France,trintignant,\N,ferrari,8,12,0.0,23,10,\N,\N,\N
447,1984,12,1984-08-19,Austrian Grand Prix,red_bull_ring,Austria,patrese,\N,alfa,13,10,0.0,48,60,\N,\N,\N
421,1985,2,1985-04-21,Portuguese Grand Prix,estoril,Portugal,martini,\N,minardi,25,22,0.0,12,20,\N,\N,\N
886,2013,7,2013-06-09,Canadian Grand Prix,villeneuve,Canada,chilton,CHI,marussia,20,19,0.0,67,13,\N,21,197.315
69,2006,17,2006-10-08,Japanese Grand Prix,suzuka,Japan,michael_schumacher,MSC,ferrari,2,20,0.0,36,5,\N,2,225.290
614,1973,10,1973-07-29,Dutch Grand Prix,zandvoort,Netherlands,follmer,\N,shadow,22,10,0.0,67,15,\N,\N,\N
231,1996,8,1996-06-16,Canadian Grand Prix,villeneuve,Canada,lamy,\N,minardi,19,9,0.0,44,4,\N,\N,\N
343,2010,7,2010-05-30,Turkish Grand Prix,istanbul,Turkey,alonso,ALO,ferrari,12,8,4.0,58,1,5374164,11,213.493
262,1994,6,1994-06-12,Canadian Grand Prix,villeneuve,Canada,cesaris,\N,sauber,14,24,0.0,24,51,\N,\N,\N
